transaction_id,customer_id,amount_paid,payment_method,transaction_date
469,9082,639.27,"Bank Transfer","2022-01-20 12:00:00"
470,5171,156.86,Cash,"2022-01-20 13:00:00"
471,5360,768.46,"Credit Card","2022-01-20 14:00:00"
472,3502,77.66,Paypal,"2022-01-20 15:00:00"
473,1717,828.13,Cash,"2022-01-20 16:00:00"
474,3782,269.31,"Bank Transfer","2022-01-20 17:00:00"
475,5946,691.96,"Bank Transfer","2022-01-20 18:00:00"
476,6486,924.45,"Bank Transfer","2022-01-20 19:00:00"
477,9335,346.43,Paypal,"2022-01-20 20:00:00"
478,5980,507.87,"Credit Card","2022-01-20 21:00:00"
479,8266,468.49,"Bank Transfer","2022-01-20 22:00:00"
480,5491,166.04,Cash,"2022-01-20 23:00:00"
481,8192,594.41,Paypal,"2022-01-21 00:00:00"
482,6588,745.57,"Credit Card","2022-01-21 01:00:00"
483,8651,917.71,Cash,"2022-01-21 02:00:00"
484,4636,852.29,Cash,"2022-01-21 03:00:00"
485,2167,514.92,Paypal,"2022-01-21 04:00:00"
486,2062,721.83,Paypal,"2022-01-21 05:00:00"
487,3156,802.78,Paypal,"2022-01-21 06:00:00"
488,8860,498.55,"Bank Transfer","2022-01-21 07:00:00"
489,6161,124.27,"Credit Card","2022-01-21 08:00:00"
490,6305,443.55,"Bank Transfer","2022-01-21 09:00:00"
491,7541,844.05,Paypal,"2022-01-21 10:00:00"
492,5729,600.67,Paypal,"2022-01-21 11:00:00"
493,8330,727.21,Paypal,"2022-01-21 12:00:00"
494,6334,193.42,"Bank Transfer","2022-01-21 13:00:00"
495,9924,964.69,Cash,"2022-01-21 14:00:00"
496,5330,410.04,Paypal,"2022-01-21 15:00:00"
497,9010,657.10,"Bank Transfer","2022-01-21 16:00:00"
498,7801,28.68,Paypal,"2022-01-21 17:00:00"
499,5846,136.05,"Bank Transfer","2022-01-21 18:00:00"
500,7731,784.21,"Credit Card","2022-01-21 19:00:00"
501,8241,968.29,"Credit Card","2022-01-21 20:00:00"
502,1953,326.85,"Bank Transfer","2022-01-21 21:00:00"
503,3539,46.81,Paypal,"2022-01-21 22:00:00"
504,8056,367.26,"Bank Transfer","2022-01-21 23:00:00"
505,2542,27.29,"Credit Card","2022-01-22 00:00:00"
506,6293,200.45,"Bank Transfer","2022-01-22 01:00:00"
507,2191,754.95,"Credit Card","2022-01-22 02:00:00"
508,7313,937.72,"Credit Card","2022-01-22 03:00:00"
509,7938,96.57,Cash,"2022-01-22 04:00:00"
510,3681,562.32,Paypal,"2022-01-22 05:00:00"
511,2540,261.34,"Bank Transfer","2022-01-22 06:00:00"
512,7172,147.67,Paypal,"2022-01-22 07:00:00"
513,6541,226.79,Paypal,"2022-01-22 08:00:00"
514,2365,581.99,"Credit Card","2022-01-22 09:00:00"
515,9691,74.48,"Credit Card","2022-01-22 10:00:00"
516,9702,439.88,"Bank Transfer","2022-01-22 11:00:00"
517,8494,143.88,"Bank Transfer","2022-01-22 12:00:00"
518,5312,279.95,"Bank Transfer","2022-01-22 13:00:00"
519,2324,198.85,"Credit Card","2022-01-22 14:00:00"
520,4141,884.15,Cash,"2022-01-22 15:00:00"
521,8419,710.93,"Bank Transfer","2022-01-22 16:00:00"
522,4486,869.78,"Credit Card","2022-01-22 17:00:00"
523,2810,389.63,Cash,"2022-01-22 18:00:00"
524,7588,320.28,Paypal,"2022-01-22 19:00:00"
525,3923,386.78,"Credit Card","2022-01-22 20:00:00"
526,6301,28.36,"Bank Transfer","2022-01-22 21:00:00"
527,5186,727.46,"Bank Transfer","2022-01-22 22:00:00"
528,9905,356.27,Cash,"2022-01-22 23:00:00"
529,6977,320.19,Cash,"2022-01-23 00:00:00"
530,5268,602.16,"Credit Card","2022-01-23 01:00:00"
531,5748,441.89,Cash,"2022-01-23 02:00:00"
532,5849,981.03,"Credit Card","2022-01-23 03:00:00"
533,4709,362.69,Cash,"2022-01-23 04:00:00"
534,7619,617.76,Paypal,"2022-01-23 05:00:00"
535,9647,318.53,"Bank Transfer","2022-01-23 06:00:00"
536,4072,990.69,"Bank Transfer","2022-01-23 07:00:00"
537,7530,450.66,Paypal,"2022-01-23 08:00:00"
538,1504,637.79,"Bank Transfer","2022-01-23 09:00:00"
539,2214,135.45,"Bank Transfer","2022-01-23 10:00:00"
540,2531,735.69,"Bank Transfer","2022-01-23 11:00:00"
541,8576,276.52,"Bank Transfer","2022-01-23 12:00:00"
542,1823,454.13,Paypal,"2022-01-23 13:00:00"
543,1928,884.30,"Credit Card","2022-01-23 14:00:00"
544,6029,970.85,"Bank Transfer","2022-01-23 15:00:00"
545,1133,430.33,Paypal,"2022-01-23 16:00:00"
546,3105,836.45,"Bank Transfer","2022-01-23 17:00:00"
547,4627,62.82,Paypal,"2022-01-23 18:00:00"
548,7316,849.10,Paypal,"2022-01-23 19:00:00"
549,2852,633.22,"Credit Card","2022-01-23 20:00:00"
550,5910,493.82,Cash,"2022-01-23 21:00:00"
551,5175,891.06,"Credit Card","2022-01-23 22:00:00"
552,6348,846.88,"Credit Card","2022-01-23 23:00:00"
553,7190,303.98,"Bank Transfer","2022-01-24 00:00:00"
554,2256,793.57,Paypal,"2022-01-24 01:00:00"
555,4376,108.50,Cash,"2022-01-24 02:00:00"
556,6645,824.54,Paypal,"2022-01-24 03:00:00"
557,4486,678.70,"Bank Transfer","2022-01-24 04:00:00"
558,4584,96.99,Paypal,"2022-01-24 05:00:00"
559,9053,686.25,"Bank Transfer","2022-01-24 06:00:00"
560,4330,584.71,"Credit Card","2022-01-24 07:00:00"
561,3703,598.60,"Credit Card","2022-01-24 08:00:00"
562,9662,297.96,"Bank Transfer","2022-01-24 09:00:00"
563,9120,273.83,"Credit Card","2022-01-24 10:00:00"
564,8114,764.91,Paypal,"2022-01-24 11:00:00"
565,2353,264.25,Cash,"2022-01-24 12:00:00"
566,6063,451.80,Cash,"2022-01-24 13:00:00"
567,9549,697.84,Paypal,"2022-01-24 14:00:00"
568,8575,88.82,Cash,"2022-01-24 15:00:00"
569,1667,598.60,Paypal,"2022-01-24 16:00:00"
570,5468,593.48,"Bank Transfer","2022-01-24 17:00:00"
571,7819,687.39,Cash,"2022-01-24 18:00:00"
572,4719,376.23,"Bank Transfer","2022-01-24 19:00:00"
573,3745,454.49,"Bank Transfer","2022-01-24 20:00:00"
574,8483,336.67,Paypal,"2022-01-24 21:00:00"
575,1539,810.09,Cash,"2022-01-24 22:00:00"
576,5964,139.30,"Credit Card","2022-01-24 23:00:00"
577,5835,963.32,"Credit Card","2022-01-25 00:00:00"
578,4775,638.49,"Credit Card","2022-01-25 01:00:00"
579,7042,888.04,"Credit Card","2022-01-25 02:00:00"
580,8102,431.97,Paypal,"2022-01-25 03:00:00"
581,8312,338.96,"Bank Transfer","2022-01-25 04:00:00"
582,6320,901.72,Cash,"2022-01-25 05:00:00"
583,7132,107.88,Paypal,"2022-01-25 06:00:00"
584,8891,125.94,"Credit Card","2022-01-25 07:00:00"
585,3779,306.35,Cash,"2022-01-25 08:00:00"
586,1924,960.18,Paypal,"2022-01-25 09:00:00"
587,2581,636.74,"Bank Transfer","2022-01-25 10:00:00"
588,8714,558.65,"Credit Card","2022-01-25 11:00:00"
589,4324,708.30,Cash,"2022-01-25 12:00:00"
590,6713,423.30,Cash,"2022-01-25 13:00:00"
591,8026,760.49,"Credit Card","2022-01-25 14:00:00"
592,1255,399.30,"Bank Transfer","2022-01-25 15:00:00"
593,5804,828.10,"Credit Card","2022-01-25 16:00:00"
594,2838,274.62,"Bank Transfer","2022-01-25 17:00:00"
595,1009,284.77,Cash,"2022-01-25 18:00:00"
596,3871,527.16,"Credit Card","2022-01-25 19:00:00"
597,9989,436.45,"Bank Transfer","2022-01-25 20:00:00"
598,8409,651.63,"Bank Transfer","2022-01-25 21:00:00"
599,8418,370.65,Paypal,"2022-01-25 22:00:00"
600,6124,238.25,"Bank Transfer","2022-01-25 23:00:00"
601,2015,475.11,"Credit Card","2022-01-26 00:00:00"
602,3193,565.35,"Credit Card","2022-01-26 01:00:00"
603,9415,151.17,"Bank Transfer","2022-01-26 02:00:00"
604,8449,561.15,"Credit Card","2022-01-26 03:00:00"
605,5158,326.06,Cash,"2022-01-26 04:00:00"
606,4925,398.53,Cash,"2022-01-26 05:00:00"
607,7970,286.52,"Credit Card","2022-01-26 06:00:00"
608,7938,932.10,"Bank Transfer","2022-01-26 07:00:00"
609,5784,686.50,Cash,"2022-01-26 08:00:00"
610,5000,269.84,"Bank Transfer","2022-01-26 09:00:00"
611,2633,648.58,"Credit Card","2022-01-26 10:00:00"
612,8266,850.09,Paypal,"2022-01-26 11:00:00"
613,9702,407.61,Cash,"2022-01-26 12:00:00"
614,1384,831.66,"Credit Card","2022-01-26 13:00:00"
615,1404,162.87,Cash,"2022-01-26 14:00:00"
616,9175,824.55,"Bank Transfer","2022-01-26 15:00:00"
617,3000,544.89,Paypal,"2022-01-26 16:00:00"
618,6989,230.74,Paypal,"2022-01-26 17:00:00"
619,2460,413.07,"Credit Card","2022-01-26 18:00:00"
620,8190,988.11,Cash,"2022-01-26 19:00:00"
621,8140,785.72,Paypal,"2022-01-26 20:00:00"
622,4636,579.34,Cash,"2022-01-26 21:00:00"
623,5809,124.01,"Bank Transfer","2022-01-26 22:00:00"
624,5178,423.63,"Bank Transfer","2022-01-26 23:00:00"
625,8245,270.42,"Credit Card","2022-01-27 00:00:00"
626,7600,80.29,Paypal,"2022-01-27 01:00:00"
627,6997,546.78,Paypal,"2022-01-27 02:00:00"
628,3048,890.29,Cash,"2022-01-27 03:00:00"
629,5780,678.84,"Bank Transfer","2022-01-27 04:00:00"
630,1716,257.18,Paypal,"2022-01-27 05:00:00"
631,8939,577.85,"Credit Card","2022-01-27 06:00:00"
632,6565,943.80,"Credit Card","2022-01-27 07:00:00"
633,5544,725.69,Paypal,"2022-01-27 08:00:00"
634,5976,692.58,"Credit Card","2022-01-27 09:00:00"
635,4419,968.48,Paypal,"2022-01-27 10:00:00"
636,8239,800.88,Paypal,"2022-01-27 11:00:00"
637,1249,145.26,Paypal,"2022-01-27 12:00:00"
638,9865,354.16,Paypal,"2022-01-27 13:00:00"
639,1770,965.49,Cash,"2022-01-27 14:00:00"
640,5363,494.81,Paypal,"2022-01-27 15:00:00"
641,2077,120.52,"Credit Card","2022-01-27 16:00:00"
642,9427,464.02,"Bank Transfer","2022-01-27 17:00:00"
643,9580,700.02,Cash,"2022-01-27 18:00:00"
644,8901,997.57,"Bank Transfer","2022-01-27 19:00:00"
645,5858,330.67,"Bank Transfer","2022-01-27 20:00:00"
646,7544,518.95,"Bank Transfer","2022-01-27 21:00:00"
647,5719,880.88,"Bank Transfer","2022-01-27 22:00:00"
648,3814,361.71,"Bank Transfer","2022-01-27 23:00:00"
649,4374,118.17,"Credit Card","2022-01-28 00:00:00"
650,2252,949.45,Paypal,"2022-01-28 01:00:00"
651,7996,493.56,"Credit Card","2022-01-28 02:00:00"
652,5673,507.76,Cash,"2022-01-28 03:00:00"
653,5530,624.99,"Credit Card","2022-01-28 04:00:00"
654,7881,13.50,Cash,"2022-01-28 05:00:00"
655,7949,931.82,Paypal,"2022-01-28 06:00:00"
656,7241,367.84,"Bank Transfer","2022-01-28 07:00:00"
657,9017,402.96,Paypal,"2022-01-28 08:00:00"
658,7941,182.37,"Credit Card","2022-01-28 09:00:00"
659,8002,384.37,"Credit Card","2022-01-28 10:00:00"
660,2331,805.90,Paypal,"2022-01-28 11:00:00"
661,5261,801.99,Paypal,"2022-01-28 12:00:00"
662,8648,936.44,"Credit Card","2022-01-28 13:00:00"
663,6115,409.20,Paypal,"2022-01-28 14:00:00"
664,5637,711.63,Cash,"2022-01-28 15:00:00"
665,5854,512.17,Cash,"2022-01-28 16:00:00"
666,4177,805.98,"Credit Card","2022-01-28 17:00:00"
667,8730,715.42,"Credit Card","2022-01-28 18:00:00"
668,3180,374.22,Paypal,"2022-01-28 19:00:00"
669,5892,343.31,Paypal,"2022-01-28 20:00:00"
670,8043,259.92,"Bank Transfer","2022-01-28 21:00:00"
671,1137,580.75,Cash,"2022-01-28 22:00:00"
672,7327,964.20,"Credit Card","2022-01-28 23:00:00"
673,4472,208.07,"Credit Card","2022-01-29 00:00:00"
674,6449,104.30,"Credit Card","2022-01-29 01:00:00"
675,3832,128.21,"Credit Card","2022-01-29 02:00:00"
676,4579,785.27,"Bank Transfer","2022-01-29 03:00:00"
677,6971,356.60,Cash,"2022-01-29 04:00:00"
678,5164,232.12,"Bank Transfer","2022-01-29 05:00:00"
679,8941,359.32,Cash,"2022-01-29 06:00:00"
680,6569,648.88,"Credit Card","2022-01-29 07:00:00"
681,5300,551.32,Cash,"2022-01-29 08:00:00"
682,7269,746.15,"Credit Card","2022-01-29 09:00:00"
683,4818,345.68,"Bank Transfer","2022-01-29 10:00:00"
684,2906,457.51,Cash,"2022-01-29 11:00:00"
685,7254,110.95,Paypal,"2022-01-29 12:00:00"
686,1760,82.33,Cash,"2022-01-29 13:00:00"
687,8830,467.63,"Credit Card","2022-01-29 14:00:00"
688,8350,308.58,Paypal,"2022-01-29 15:00:00"
689,7238,616.67,"Credit Card","2022-01-29 16:00:00"
690,7090,52.57,Paypal,"2022-01-29 17:00:00"
691,7031,130.55,Paypal,"2022-01-29 18:00:00"
692,8687,866.54,Cash,"2022-01-29 19:00:00"
693,9472,570.65,Cash,"2022-01-29 20:00:00"
694,2887,714.93,Paypal,"2022-01-29 21:00:00"
695,4266,843.55,Paypal,"2022-01-29 22:00:00"
696,1666,469.20,Paypal,"2022-01-29 23:00:00"
697,5188,763.45,"Credit Card","2022-01-30 00:00:00"
698,1671,529.34,Cash,"2022-01-30 01:00:00"
699,7777,230.52,"Credit Card","2022-01-30 02:00:00"
700,8570,344.28,Cash,"2022-01-30 03:00:00"
701,8956,495.45,"Bank Transfer","2022-01-30 04:00:00"
702,6124,323.72,"Credit Card","2022-01-30 05:00:00"
703,6585,342.17,Cash,"2022-01-30 06:00:00"
704,5777,344.02,Paypal,"2022-01-30 07:00:00"
705,4900,131.61,Paypal,"2022-01-30 08:00:00"
706,7677,93.80,Cash,"2022-01-30 09:00:00"
707,7981,56.03,Paypal,"2022-01-30 10:00:00"
708,7376,119.85,Paypal,"2022-01-30 11:00:00"
709,1523,350.27,"Bank Transfer","2022-01-30 12:00:00"
710,3393,597.93,"Bank Transfer","2022-01-30 13:00:00"
711,3593,196.27,"Bank Transfer","2022-01-30 14:00:00"
712,8240,889.13,"Credit Card","2022-01-30 15:00:00"
713,7937,810.30,"Bank Transfer","2022-01-30 16:00:00"
714,7190,525.32,"Bank Transfer","2022-01-30 17:00:00"
715,6240,726.97,"Bank Transfer","2022-01-30 18:00:00"
716,7493,372.67,Cash,"2022-01-30 19:00:00"
717,3878,46.41,Paypal,"2022-01-30 20:00:00"
718,5143,905.29,Cash,"2022-01-30 21:00:00"
719,4644,136.52,"Bank Transfer","2022-01-30 22:00:00"
720,5432,948.46,"Credit Card","2022-01-30 23:00:00"
721,2276,576.16,Cash,"2022-01-31 00:00:00"
722,6811,312.51,"Bank Transfer","2022-01-31 01:00:00"
723,1302,500.57,"Credit Card","2022-01-31 02:00:00"
724,1638,506.61,"Credit Card","2022-01-31 03:00:00"
725,1055,33.05,"Credit Card","2022-01-31 04:00:00"
726,9717,361.91,Paypal,"2022-01-31 05:00:00"
727,9150,742.47,"Credit Card","2022-01-31 06:00:00"
728,3125,514.97,"Bank Transfer","2022-01-31 07:00:00"
729,1364,251.79,Cash,"2022-01-31 08:00:00"
730,7809,341.76,Cash,"2022-01-31 09:00:00"
731,5621,864.42,"Bank Transfer","2022-01-31 10:00:00"
732,6126,530.29,Paypal,"2022-01-31 11:00:00"
733,6122,533.07,Paypal,"2022-01-31 12:00:00"
734,2646,961.85,"Credit Card","2022-01-31 13:00:00"
735,1918,327.67,"Bank Transfer","2022-01-31 14:00:00"
736,3797,484.75,"Credit Card","2022-01-31 15:00:00"
737,7506,813.60,"Credit Card","2022-01-31 16:00:00"
738,6870,761.32,"Bank Transfer","2022-01-31 17:00:00"
739,2531,273.14,Paypal,"2022-01-31 18:00:00"
740,9172,159.58,Paypal,"2022-01-31 19:00:00"
741,4345,703.70,Cash,"2022-01-31 20:00:00"
742,8673,265.08,"Bank Transfer","2022-01-31 21:00:00"
743,7949,923.45,"Credit Card","2022-01-31 22:00:00"
744,7882,137.96,"Bank Transfer","2022-01-31 23:00:00"
745,2906,325.13,"Credit Card","2022-02-01 00:00:00"
746,4086,64.24,Cash,"2022-02-01 01:00:00"
747,9152,706.27,Cash,"2022-02-01 02:00:00"
748,6750,892.35,Cash,"2022-02-01 03:00:00"
749,9905,639.52,Cash,"2022-02-01 04:00:00"
750,2062,938.38,"Credit Card","2022-02-01 05:00:00"
751,2976,137.22,Paypal,"2022-02-01 06:00:00"
752,2296,96.86,"Credit Card","2022-02-01 07:00:00"
753,7229,840.03,Cash,"2022-02-01 08:00:00"
754,8641,856.96,Paypal,"2022-02-01 09:00:00"
755,1125,832.73,"Bank Transfer","2022-02-01 10:00:00"
756,5632,800.98,"Credit Card","2022-02-01 11:00:00"
757,7288,368.61,"Bank Transfer","2022-02-01 12:00:00"
758,4596,225.29,Cash,"2022-02-01 13:00:00"
759,7168,929.52,"Bank Transfer","2022-02-01 14:00:00"
760,8561,313.93,Paypal,"2022-02-01 15:00:00"
761,9258,404.42,Paypal,"2022-02-01 16:00:00"
762,1232,702.56,Paypal,"2022-02-01 17:00:00"
763,7371,300.42,"Credit Card","2022-02-01 18:00:00"
764,5206,820.94,"Bank Transfer","2022-02-01 19:00:00"
765,8943,79.33,"Bank Transfer","2022-02-01 20:00:00"
766,7891,793.27,"Bank Transfer","2022-02-01 21:00:00"
767,7738,605.83,Cash,"2022-02-01 22:00:00"
768,3472,577.26,"Credit Card","2022-02-01 23:00:00"
769,3739,463.79,"Credit Card","2022-02-02 00:00:00"
770,6401,284.28,"Bank Transfer","2022-02-02 01:00:00"
771,2761,469.43,"Credit Card","2022-02-02 02:00:00"
772,1876,455.53,"Bank Transfer","2022-02-02 03:00:00"
773,4812,587.92,"Bank Transfer","2022-02-02 04:00:00"
774,2460,288.76,"Bank Transfer","2022-02-02 05:00:00"
775,2733,86.82,Paypal,"2022-02-02 06:00:00"
776,2605,153.64,Cash,"2022-02-02 07:00:00"
777,6622,702.19,"Credit Card","2022-02-02 08:00:00"
778,7767,32.27,Cash,"2022-02-02 09:00:00"
779,7986,857.88,Paypal,"2022-02-02 10:00:00"
780,4517,697.45,"Credit Card","2022-02-02 11:00:00"
781,4735,770.41,"Bank Transfer","2022-02-02 12:00:00"
782,9434,837.62,Cash,"2022-02-02 13:00:00"
783,3590,131.48,Paypal,"2022-02-02 14:00:00"
784,2063,824.23,"Credit Card","2022-02-02 15:00:00"
785,5324,509.60,"Credit Card","2022-02-02 16:00:00"
786,6342,886.67,Cash,"2022-02-02 17:00:00"
787,1005,887.72,Cash,"2022-02-02 18:00:00"
788,8489,33.94,"Credit Card","2022-02-02 19:00:00"
789,9659,389.04,"Credit Card","2022-02-02 20:00:00"
790,9195,531.13,Paypal,"2022-02-02 21:00:00"
791,6966,681.58,"Bank Transfer","2022-02-02 22:00:00"
792,9837,293.32,"Bank Transfer","2022-02-02 23:00:00"
793,1117,259.62,Paypal,"2022-02-03 00:00:00"
794,3551,387.45,"Credit Card","2022-02-03 01:00:00"
795,6560,505.93,Cash,"2022-02-03 02:00:00"
796,5289,951.63,Cash,"2022-02-03 03:00:00"
797,1846,764.49,"Credit Card","2022-02-03 04:00:00"
798,7316,435.03,Paypal,"2022-02-03 05:00:00"
799,7469,63.82,"Credit Card","2022-02-03 06:00:00"
800,9915,176.84,Cash,"2022-02-03 07:00:00"
801,1224,461.37,"Credit Card","2022-02-03 08:00:00"
802,5208,815.69,"Credit Card","2022-02-03 09:00:00"
803,7283,386.89,Paypal,"2022-02-03 10:00:00"
804,3048,543.11,"Bank Transfer","2022-02-03 11:00:00"
805,7233,892.89,Cash,"2022-02-03 12:00:00"
806,2828,914.66,Cash,"2022-02-03 13:00:00"
807,2917,223.62,"Credit Card","2022-02-03 14:00:00"
808,5234,53.16,Cash,"2022-02-03 15:00:00"
809,7988,312.36,Cash,"2022-02-03 16:00:00"
810,3026,698.84,"Bank Transfer","2022-02-03 17:00:00"
811,4744,951.60,Cash,"2022-02-03 18:00:00"
812,1009,86.26,Cash,"2022-02-03 19:00:00"
813,1260,38.20,Paypal,"2022-02-03 20:00:00"
814,7038,885.31,Paypal,"2022-02-03 21:00:00"
815,3219,750.66,Paypal,"2022-02-03 22:00:00"
816,8041,992.33,Paypal,"2022-02-03 23:00:00"
817,3060,402.82,Paypal,"2022-02-04 00:00:00"
818,6287,421.89,"Bank Transfer","2022-02-04 01:00:00"
819,2619,180.59,Cash,"2022-02-04 02:00:00"
820,9512,124.69,"Credit Card","2022-02-04 03:00:00"
821,2342,582.93,"Bank Transfer","2022-02-04 04:00:00"
822,3832,370.64,"Credit Card","2022-02-04 05:00:00"
823,3824,89.51,Paypal,"2022-02-04 06:00:00"
824,2994,888.12,Cash,"2022-02-04 07:00:00"
825,4490,206.37,Paypal,"2022-02-04 08:00:00"
826,8984,751.10,"Bank Transfer","2022-02-04 09:00:00"
827,2604,289.41,"Credit Card","2022-02-04 10:00:00"
828,1235,814.78,Cash,"2022-02-04 11:00:00"
829,2908,127.21,"Bank Transfer","2022-02-04 12:00:00"
830,9567,758.51,"Bank Transfer","2022-02-04 13:00:00"
831,4530,107.14,Cash,"2022-02-04 14:00:00"
832,6256,452.45,Cash,"2022-02-04 15:00:00"
833,3635,736.66,"Bank Transfer","2022-02-04 16:00:00"
834,9162,181.49,"Credit Card","2022-02-04 17:00:00"
835,3560,292.81,"Credit Card","2022-02-04 18:00:00"
836,6415,866.12,"Bank Transfer","2022-02-04 19:00:00"
837,4391,886.27,"Bank Transfer","2022-02-04 20:00:00"
838,6951,54.49,Paypal,"2022-02-04 21:00:00"
839,6468,176.41,Paypal,"2022-02-04 22:00:00"
840,9007,126.30,"Credit Card","2022-02-04 23:00:00"
841,7413,187.90,Paypal,"2022-02-05 00:00:00"
842,7941,970.49,"Credit Card","2022-02-05 01:00:00"
843,5820,556.14,Cash,"2022-02-05 02:00:00"
844,3898,473.43,Paypal,"2022-02-05 03:00:00"
845,8546,984.62,"Credit Card","2022-02-05 04:00:00"
846,1077,561.39,"Credit Card","2022-02-05 05:00:00"
847,8577,664.51,"Bank Transfer","2022-02-05 06:00:00"
848,5227,339.44,"Credit Card","2022-02-05 07:00:00"
849,1600,388.29,Paypal,"2022-02-05 08:00:00"
850,2065,598.47,"Bank Transfer","2022-02-05 09:00:00"
851,3136,79.09,"Bank Transfer","2022-02-05 10:00:00"
852,7943,263.32,Paypal,"2022-02-05 11:00:00"
853,8804,204.84,Cash,"2022-02-05 12:00:00"
854,7565,25.73,Paypal,"2022-02-05 13:00:00"
855,6984,541.53,Paypal,"2022-02-05 14:00:00"
856,6142,565.44,"Bank Transfer","2022-02-05 15:00:00"
857,5670,390.10,Paypal,"2022-02-05 16:00:00"
858,3190,276.04,Cash,"2022-02-05 17:00:00"
859,3712,655.54,Cash,"2022-02-05 18:00:00"
860,3192,143.31,Cash,"2022-02-05 19:00:00"
861,2248,523.43,"Bank Transfer","2022-02-05 20:00:00"
862,5033,770.39,Paypal,"2022-02-05 21:00:00"
863,2997,172.66,"Credit Card","2022-02-05 22:00:00"
864,4687,755.73,Paypal,"2022-02-05 23:00:00"
865,5018,763.19,Cash,"2022-02-06 00:00:00"
866,2970,69.33,Paypal,"2022-02-06 01:00:00"
867,9389,28.60,"Bank Transfer","2022-02-06 02:00:00"
868,6765,974.20,Paypal,"2022-02-06 03:00:00"
869,2202,201.45,"Bank Transfer","2022-02-06 04:00:00"
870,9135,823.92,"Credit Card","2022-02-06 05:00:00"
871,6567,566.23,"Credit Card","2022-02-06 06:00:00"
872,8667,271.83,"Bank Transfer","2022-02-06 07:00:00"
873,6742,138.67,Paypal,"2022-02-06 08:00:00"
874,6788,501.71,Cash,"2022-02-06 09:00:00"
875,6408,413.28,"Bank Transfer","2022-02-06 10:00:00"
876,9669,701.90,Paypal,"2022-02-06 11:00:00"
877,1922,905.13,Paypal,"2022-02-06 12:00:00"
878,1419,807.20,Paypal,"2022-02-06 13:00:00"
879,3204,281.71,Cash,"2022-02-06 14:00:00"
880,2120,880.14,Cash,"2022-02-06 15:00:00"
881,1950,835.06,Cash,"2022-02-06 16:00:00"
882,3336,929.84,"Bank Transfer","2022-02-06 17:00:00"
883,6373,464.07,"Bank Transfer","2022-02-06 18:00:00"
884,3243,770.89,Cash,"2022-02-06 19:00:00"
885,3645,595.74,"Bank Transfer","2022-02-06 20:00:00"
886,5612,317.40,Cash,"2022-02-06 21:00:00"
887,2865,994.49,"Bank Transfer","2022-02-06 22:00:00"
888,7028,47.92,Paypal,"2022-02-06 23:00:00"
889,8326,170.65,Cash,"2022-02-07 00:00:00"
890,7371,893.62,"Bank Transfer","2022-02-07 01:00:00"
891,7359,69.96,Paypal,"2022-02-07 02:00:00"
892,8863,887.95,Paypal,"2022-02-07 03:00:00"
893,4228,718.07,"Bank Transfer","2022-02-07 04:00:00"
894,4719,46.32,Paypal,"2022-02-07 05:00:00"
895,3371,435.03,"Credit Card","2022-02-07 06:00:00"
896,3891,756.93,Cash,"2022-02-07 07:00:00"
897,4756,587.27,Cash,"2022-02-07 08:00:00"
898,5225,936.51,Paypal,"2022-02-07 09:00:00"
899,1094,868.97,"Bank Transfer","2022-02-07 10:00:00"
900,3674,339.32,"Credit Card","2022-02-07 11:00:00"
901,7898,93.78,"Bank Transfer","2022-02-07 12:00:00"
902,1793,944.81,Cash,"2022-02-07 13:00:00"
903,3116,522.11,Paypal,"2022-02-07 14:00:00"
904,6779,83.65,"Credit Card","2022-02-07 15:00:00"
905,7166,818.41,Paypal,"2022-02-07 16:00:00"
906,1814,869.82,"Credit Card","2022-02-07 17:00:00"
907,1345,643.03,Paypal,"2022-02-07 18:00:00"
908,9554,453.03,"Bank Transfer","2022-02-07 19:00:00"
909,3443,665.55,Cash,"2022-02-07 20:00:00"
910,8783,709.62,Paypal,"2022-02-07 21:00:00"
911,1984,894.10,Paypal,"2022-02-07 22:00:00"
912,8790,956.30,"Credit Card","2022-02-07 23:00:00"
913,1827,519.18,"Bank Transfer","2022-02-08 00:00:00"
914,4531,800.51,"Bank Transfer","2022-02-08 01:00:00"
915,8147,964.86,"Credit Card","2022-02-08 02:00:00"
916,5451,159.73,"Bank Transfer","2022-02-08 03:00:00"
917,4876,28.09,Cash,"2022-02-08 04:00:00"
918,6959,870.27,Paypal,"2022-02-08 05:00:00"
919,1126,203.32,"Credit Card","2022-02-08 06:00:00"
920,4177,52.05,"Bank Transfer","2022-02-08 07:00:00"
921,9795,168.50,Cash,"2022-02-08 08:00:00"
922,7024,390.27,Cash,"2022-02-08 09:00:00"
923,6109,227.07,"Bank Transfer","2022-02-08 10:00:00"
924,5146,312.20,"Bank Transfer","2022-02-08 11:00:00"
925,8196,975.54,"Credit Card","2022-02-08 12:00:00"
926,4368,707.36,"Bank Transfer","2022-02-08 13:00:00"
927,4797,715.07,"Credit Card","2022-02-08 14:00:00"
928,2792,103.74,Paypal,"2022-02-08 15:00:00"
929,6732,734.78,Cash,"2022-02-08 16:00:00"
930,4476,741.95,"Credit Card","2022-02-08 17:00:00"
931,4417,663.15,Cash,"2022-02-08 18:00:00"
932,2645,236.15,Paypal,"2022-02-08 19:00:00"
933,4030,428.81,"Bank Transfer","2022-02-08 20:00:00"
934,3872,847.81,"Credit Card","2022-02-08 21:00:00"
935,4072,673.50,"Bank Transfer","2022-02-08 22:00:00"
936,2854,735.44,Cash,"2022-02-08 23:00:00"
